"Block","Year","Mean","lower","upper","Density"
"8",2029,0.006,0,0,0.00136458632046538
"8",2030,0.022,0,0,0.00409375896139615
"8",2031,0.054,0,0,0.00818751792279229
"8",2032,0.201,0,1,0.0300208990502384
"8",2033,0.435,0,3,0.0586772117800115
"8",2034,0.565,0,3,0.0791460065869922
"8",2035,0.777,0,4,0.107802319316765
"8",2036,1.044,0,5,0.146010736289796
"8",2037,1.479,0,6,0.201958775428877
"8",2038,2.108,0,7,0.294750645220523
"8",2039,2.746,0,9,0.384813342371238
"8",2040,3.716,0,11,0.508990697533587
"8",2041,4.801,0,15,0.650907674861987
"8",2042,5.825,0,17,0.78600172058806
"9",2018,0,0,0,0
"9",2019,0,0,1,0
"9",2020,0,0,1,0
"9",2021,0,0,1,0
"9",2022,0,0,1,0
"9",2023,0,0,1,0
"9",2024,0,0,1,0
"9",2025,0,0,1,0
"9",2026,0.01,0,0,0.000721711235711878
"9",2027,0.02,0,0,0.00144342247142376
"9",2028,0.01,0,0,0.000721711235711878
"9",2029,0.028,0,0,0.00216513370713563
"9",2030,0.116,0,1,0.00793882359283065
"9",2031,0.228,0,2,0.0165993584213732
"9",2032,0.392,0,2,0.0288684494284751
"9",2033,0.64,0,3,0.0469112303212721
"9",2034,0.959,0,4,0.0685625673926284
"9",2035,1.613,0,6,0.113308664006765
"9",2036,2.367,0,8,0.170323851628003
"9",2037,3.044,0,10,0.217235081949275
"9",2038,3.785,0,12,0.266311445977683
"9",2039,4.769,0,14,0.331265457191752
"9",2040,5.631,0,17,0.402714869527227
"9",2041,6.394,1,19,0.455399789734194
"9",2042,7.387,1,22,0.521797223419687
"10",2018,0,0,0,0
"10",2019,0,0,1,0
"10",2020,0,0,1,0
"10",2021,0,0,1,0
"10",2022,0,0,1,0
"10",2023,0,0,1,0
"10",2024,0,0,1,0
"10",2025,0,0,1,0
"10",2026,0,0,1,0
"10",2027,0,0,1,0
"10",2028,0,0,1,0
"10",2029,0,0,1,0
"10",2030,0,0,1,0
"10",2031,0,0,1,0
"10",2032,0.02,0,0,0.00206658470064076
"10",2033,0.037,0,0,0.00413316940128152
"10",2034,0.097,0,1,0.0113662158535242
"10",2035,0.183,0,2,0.0175659699554465
"10",2036,0.28,0,2,0.0278988934586503
"10",2037,0.449,0,3,0.0444315710637763
"10",2038,0.642,0,3,0.0578643716179413
"10",2039,0.956,0,4,0.0981627732804361
"10",2040,1.319,0,5,0.142594344344212
"10",2041,1.868,0,6,0.200458715962154
"10",2042,2.606,0,9,0.273822472834901
"11",2018,0,0,0,0
"11",2019,0,0,1,0
"11",2020,0,0,1,0
"11",2021,0,0,1,0
"11",2022,0,0,1,0
"11",2023,0,0,1,0
"11",2024,0,0,1,0
"11",2025,0,0,1,0
"11",2026,0,0,1,0
"11",2027,0,0,1,0
"11",2028,0,0,1,0
"11",2029,0,0,1,0
"11",2030,0,0,1,0
"11",2031,0,0,1,0
"11",2032,0.015,0,0,0.000182659935138265
"11",2033,0.078,0,1,0.00146127948110612
"11",2034,0.238,0,2,0.0042011785081801
"11",2035,0.394,0,3,0.00730639740553061
"11",2036,0.574,0,3,0.0104116163028811
"11",2037,0.912,0,4,0.0157087544218908
"11",2038,1.224,0,5,0.0217365322814536
"11",2039,1.787,0,7,0.0323308085194729
"11",2040,2.436,0,9,0.0438383844331836
"11",2041,3.137,0,10,0.0560766000874474
"11",2042,3.964,0,13,0.0714200346390616
"12",2018,0,0,0,0
"12",2019,0,0,1,0
"12",2020,0,0,1,0
"12",2021,0,0,1,0
"12",2022,0,0,1,0
"12",2023,0,0,1,0
"12",2024,0,0,1,0
"12",2025,0,0,1,0
"12",2026,0,0,1,0
"12",2027,0,0,1,0
"12",2028,0,0,1,0
"12",2029,0,0,1,0
"12",2030,0,0,1,0
"12",2031,0,0,1,0
"12",2032,0,0,1,0
"12",2033,0,0,1,0
"12",2034,0,0,1,0
"12",2035,0.026,0,0,0.00105434970955493
"12",2036,0.061,0,1,0.00263587427388733
"12",2037,0.083,0,1,0.00369022398344226
"12",2038,0.211,0,1,0.0100163222407718
"12",2039,0.373,0,2,0.0179239450624338
"12",2040,0.652,0,4,0.0311033164318704
"12",2041,0.829,0,5,0.0411196386726423
"12",2042,1.253,0,6,0.0616794580089634
"13",2018,0,0,0,0
"13",2019,0,0,1,0
"13",2020,0,0,1,0
"13",2021,0,0,1,0
"13",2022,0,0,1,0
"13",2023,0,0,1,0
"13",2024,0,0,1,0
"13",2025,0,0,1,0
"13",2026,0,0,1,0
"13",2027,0,0,1,0
"13",2028,0,0,1,0
"13",2029,0,0,1,0
"13",2030,0.011,0,0,0.000367737465605795
"13",2031,0.011,0,0,0.000367737465605795
"13",2032,0.011,0,0,0.000367737465605795
"13",2033,0.011,0,0,0.000367737465605795
"13",2034,0.011,0,0,0.000367737465605795
"13",2035,0.011,0,0,0.000367737465605795
"13",2036,0.039,0,0,0.00147094986242318
"13",2037,0.141,0,1,0.00551606198408692
"13",2038,0.247,0,2,0.00919343664014487
"13",2039,0.5,0,3,0.0172836608834724
"13",2040,0.747,0,5,0.0261093600580114
"13",2041,1.144,0,7,0.0386124338886085
"13",2042,1.658,0,8,0.0569993071688982
"14",2018,0,0,0,0
"14",2019,0,0,1,0
"14",2020,0,0,1,0
"14",2021,0,0,1,0
"14",2022,0,0,1,0
"14",2023,0,0,1,0
"14",2024,0,0,1,0
"14",2025,0,0,1,0
"14",2026,0,0,1,0
"14",2027,0,0,1,0
"14",2028,0,0,1,0
"14",2029,0,0,1,0
"14",2030,0,0,1,0
"14",2031,0,0,1,0
"14",2032,0,0,1,0
"14",2033,0,0,1,0
"14",2034,0,0,1,0
"14",2035,0,0,1,0
"14",2036,0,0,1,0
"14",2037,0,0,1,0
"14",2038,0.025,0,0,0.000857787128188032
"14",2039,0.114,0,1,0.00314521947002279
"14",2040,0.179,0,1,0.00486079372639885
"14",2041,0.333,0,2,0.00857787128188032
"14",2042,0.708,0,5,0.0177276006492193
"15",2018,0,0,0,0
"15",2019,0,0,1,0
"15",2020,0,0,1,0
"15",2021,0,0,1,0
"15",2022,0,0,1,0
"15",2023,0,0,1,0
"15",2024,0,0,1,0
"15",2025,0,0,1,0
"15",2026,0,0,1,0
"15",2027,0,0,1,0
"15",2028,0,0,1,0
"15",2029,0,0,1,0
"15",2030,0,0,1,0
"15",2031,0,0,1,0
"15",2032,0,0,1,0
"15",2033,0,0,1,0
"15",2034,0,0,1,0
"15",2035,0,0,1,0
"15",2036,0,0,1,0
"15",2037,0,0,1,0
"15",2038,0.009,0,0,0.00108310662407076
"15",2039,0.098,0,1,0.0119141728647784
"15",2040,0.147,0,1,0.0162465993610614
"15",2041,0.265,0,2,0.027077665601769
"15",2042,0.405,0,3,0.0400749450906181
"16",2018,0,0,0,0
"16",2019,0,0,1,0
"16",2020,0,0,1,0
"16",2021,0,0,1,0
"16",2022,0,0,1,0
"16",2023,0,0,1,0
"16",2024,0,0,1,0
"16",2025,0,0,1,0
"16",2026,0,0,1,0
"16",2027,0,0,1,0
"16",2028,0,0,1,0
"16",2029,0,0,1,0
"16",2030,0,0,1,0
"16",2031,0,0,1,0
"16",2032,0,0,1,0
"16",2033,0,0,1,0
"16",2034,0,0,1,0
"16",2035,0,0,1,0
"16",2036,0.011,0,0,0.00072809938998018
"16",2037,0.011,0,0,0.00072809938998018
"16",2038,0.011,0,0,0.00072809938998018
"16",2039,0.026,0,0,0.00145619877996036
"16",2040,0.05,0,0,0.0036404969499009
"16",2041,0.07,0,1,0.00582479511984144
"16",2042,0.18,0,1,0.0131057890196432
"17",2018,0,0,0,0
"17",2019,0,0,1,0
"17",2020,0,0,1,0
"17",2021,0,0,1,0
"17",2022,0,0,1,0
"17",2023,0,0,1,0
"17",2024,0,0,1,0
"17",2025,0,0,1,0
"17",2026,0,0,1,0
"17",2027,0,0,1,0
"17",2028,0,0,1,0
"17",2029,0,0,1,0
"17",2030,0,0,1,0
"17",2031,0,0,1,0
"17",2032,0,0,1,0
"17",2033,0,0,1,0
"17",2034,0,0,1,0
"17",2035,0,0,1,0
"17",2036,0,0,1,0
"17",2037,0,0,1,0
"17",2038,0,0,1,0
"17",2039,0.025,0,0,0.00547732422187996
"17",2040,0.045,0,0,0.00912887370313326
"17",2041,0.121,0,1,0.0200835221468932
"17",2042,0.151,0,1,0.0255608463687731
"18",2018,0,0,0,0
"18",2019,0,0,1,0
"18",2020,0,0,1,0
"18",2021,0,0,1,0
"18",2022,0,0,1,0
"18",2023,0,0,1,0
"18",2024,0,0,1,0
"18",2025,0,0,1,0
"18",2026,0,0,1,0
"18",2027,0,0,1,0
"18",2028,0,0,1,0
"18",2029,0,0,1,0
"18",2030,0,0,1,0
"18",2031,0,0,1,0
"18",2032,0,0,1,0
"18",2033,0,0,1,0
"18",2034,0,0,1,0
"18",2035,0,0,1,0
"18",2036,0,0,1,0
"18",2037,0,0,1,0
"18",2038,0,0,1,0
"18",2039,0,0,1,0
"18",2040,0,0,1,0
"18",2041,0,0,1,0
"18",2042,0.006,0,0,0.000720805651783084
"19",2018,0,0,0,0
"19",2019,0,0,1,0
"19",2020,0,0,1,0
"19",2021,0,0,1,0
"19",2022,0,0,1,0
"19",2023,0,0,1,0
"19",2024,0,0,1,0
"19",2025,0,0,1,0
"19",2026,0,0,1,0
"19",2027,0,0,1,0
"19",2028,0,0,1,0
"19",2029,0,0,1,0
"19",2030,0,0,1,0
"19",2031,0,0,1,0
"19",2032,0,0,1,0
"19",2033,0,0,1,0
"19",2034,0,0,1,0
"19",2035,0,0,1,0
"19",2036,0,0,1,0
"19",2037,0,0,1,0
"19",2038,0,0,1,0
"19",2039,0,0,1,0
"19",2040,0,0,1,0
"19",2041,0.005,0,0,0.000285494255797076
"19",2042,0.005,0,0,0.000285494255797076
"20",2018,0,0,0,0
"20",2019,0,0,1,0
"20",2020,0,0,1,0
"20",2021,0,0,1,0
"20",2022,0,0,1,0
"20",2023,0,0,1,0
"20",2024,0,0,1,0
"20",2025,0,0,1,0
"20",2026,0,0,1,0
"20",2027,0,0,1,0
"20",2028,0,0,1,0
"20",2029,0,0,1,0
"20",2030,0,0,1,0
"20",2031,0,0,1,0
"20",2032,0,0,1,0
"20",2033,0,0,1,0
"20",2034,0,0,1,0
"20",2035,0,0,1,0
"20",2036,0,0,1,0
"20",2037,0,0,1,0
"20",2038,0,0,1,0
"20",2039,0,0,1,0
"20",2040,0.005,0,0,0.00106314815759676
"20",2041,0.005,0,0,0.00106314815759676
"20",2042,0.005,0,0,0.00106314815759676
"21",2018,0,0,0,0
"21",2019,0,0,1,0
"21",2020,0,0,1,0
"21",2021,0,0,1,0
"21",2022,0,0,1,0
"21",2023,0,0,1,0
"21",2024,0,0,1,0
"21",2025,0,0,1,0
"21",2026,0,0,1,0
"21",2027,0,0,1,0
"21",2028,0,0,1,0
"21",2029,0,0,1,0
"21",2030,0,0,1,0
"21",2031,0,0,1,0
"21",2032,0,0,1,0
"21",2033,0,0,1,0
"21",2034,0,0,1,0
"21",2035,0,0,1,0
"21",2036,0,0,1,0
"21",2037,0,0,1,0
"21",2038,0,0,1,0
"21",2039,0,0,1,0
"21",2040,0,0,1,0
"21",2041,0,0,1,0
"21",2042,0.009,0,0,0.00132149953127152
"22",2018,0,0,0,0
"22",2019,0,0,1,0
"22",2020,0,0,1,0
"22",2021,0,0,1,0
"22",2022,0,0,1,0
"22",2023,0,0,1,0
"22",2024,0,0,1,0
"22",2025,0,0,1,0
"22",2026,0,0,1,0
"22",2027,0,0,1,0
"22",2028,0,0,1,0
"22",2029,0,0,1,0
"22",2030,0,0,1,0
"22",2031,0,0,1,0
"22",2032,0,0,1,0
"22",2033,0,0,1,0
"22",2034,0,0,1,0
"22",2035,0,0,1,0
"22",2036,0,0,1,0
"22",2037,0,0,1,0
"22",2038,0,0,1,0
"22",2039,0,0,1,0
"22",2040,0,0,1,0
"22",2041,0,0,1,0
"22",2042,0,0,1,0
"23",2018,0,0,0,0
"23",2019,0,0,1,0
"23",2020,0,0,1,0
"23",2021,0,0,1,0
"23",2022,0,0,1,0
"23",2023,0,0,1,0
"23",2024,0,0,1,0
"23",2025,0,0,1,0
"23",2026,0,0,1,0
"23",2027,0,0,1,0
"23",2028,0,0,1,0
"23",2029,0,0,1,0
"23",2030,0,0,1,0
"23",2031,0,0,1,0
"23",2032,0,0,1,0
"23",2033,0,0,1,0
"23",2034,0,0,1,0
"23",2035,0,0,1,0
"23",2036,0,0,1,0
"23",2037,0,0,1,0
"23",2038,0,0,1,0
"23",2039,0,0,1,0
"23",2040,0,0,1,0
"23",2041,0,0,1,0
"23",2042,0.007,0,0,0.00116141581849023
"24",2018,0,0,0,0
"24",2019,0,0,1,0
"24",2020,0,0,1,0
"24",2021,0,0,1,0
"24",2022,0,0,1,0
"24",2023,0,0,1,0
"24",2024,0,0,1,0
"24",2025,0,0,1,0
"24",2026,0,0,1,0
"24",2027,0,0,1,0
"24",2028,0,0,1,0
"24",2029,0,0,1,0
"24",2030,0,0,1,0
"24",2031,0,0,1,0
"24",2032,0,0,1,0
"24",2033,0,0,1,0
"24",2034,0,0,1,0
"24",2035,0,0,1,0
"24",2036,0,0,1,0
"24",2037,0,0,1,0
"24",2038,0,0,1,0
"24",2039,0,0,1,0
"24",2040,0,0,1,0
"24",2041,0,0,1,0
"24",2042,0,0,1,0
"25",2018,0,0,0,0
"25",2019,0,0,1,0
"25",2020,0,0,1,0
"25",2021,0,0,1,0
"25",2022,0,0,1,0
"25",2023,0,0,1,0
"25",2024,0,0,1,0
"25",2025,0,0,1,0
"25",2026,0,0,1,0
"25",2027,0,0,1,0
"25",2028,0,0,1,0
"25",2029,0,0,1,0
"25",2030,0,0,1,0
"25",2031,0,0,1,0
"25",2032,0,0,1,0
"25",2033,0,0,1,0
"25",2034,0,0,1,0
"25",2035,0,0,1,0
"25",2036,0,0,1,0
"25",2037,0,0,1,0
"25",2038,0,0,1,0
"25",2039,0,0,1,0
"25",2040,0,0,1,0
"25",2041,0,0,1,0
"25",2042,0,0,1,0
"26",2018,0,0,0,0
"26",2019,0,0,1,0
"26",2020,0,0,1,0
"26",2021,0,0,1,0
"26",2022,0,0,1,0
"26",2023,0,0,1,0
"26",2024,0,0,1,0
"26",2025,0,0,1,0
"26",2026,0,0,1,0
"26",2027,0,0,1,0
"26",2028,0,0,1,0
"26",2029,0,0,1,0
"26",2030,0,0,1,0
"26",2031,0,0,1,0
"26",2032,0,0,1,0
"26",2033,0,0,1,0
"26",2034,0,0,1,0
"26",2035,0,0,1,0
"26",2036,0,0,1,0
"26",2037,0,0,1,0
"26",2038,0,0,1,0
"26",2039,0,0,1,0
"26",2040,0,0,1,0
"26",2041,0,0,1,0
"26",2042,0,0,1,0
"27",2018,0,0,0,0
"27",2019,0,0,1,0
"27",2020,0,0,1,0
"27",2021,0,0,1,0
"27",2022,0,0,1,0
"27",2023,0,0,1,0
"27",2024,0,0,1,0
"27",2025,0,0,1,0
"27",2026,0,0,1,0
"27",2027,0,0,1,0
"27",2028,0,0,1,0
"27",2029,0,0,1,0
"27",2030,0,0,1,0
"27",2031,0,0,1,0
"27",2032,0,0,1,0
"27",2033,0,0,1,0
"27",2034,0,0,1,0
"27",2035,0,0,1,0
"27",2036,0,0,1,0
"27",2037,0,0,1,0
"27",2038,0,0,1,0
"27",2039,0,0,1,0
"27",2040,0,0,1,0
"27",2041,0,0,1,0
"27",2042,0.011,0,0,0.000828827177339156
"28",2018,0,0,0,0
"28",2019,0,0,1,0
"28",2020,0,0,1,0
"28",2021,0,0,1,0
"28",2022,0,0,1,0
"28",2023,0,0,1,0
"28",2024,0,0,1,0
"28",2025,0,0,1,0
"28",2026,0,0,1,0
"28",2027,0,0,1,0
"28",2028,0,0,1,0
"28",2029,0,0,1,0
"28",2030,0,0,1,0
"28",2031,0,0,1,0
"28",2032,0,0,1,0
"28",2033,0,0,1,0
"28",2034,0,0,1,0
"28",2035,0,0,1,0
"28",2036,0,0,1,0
"28",2037,0,0,1,0
"28",2038,0,0,1,0
"28",2039,0,0,1,0
"28",2040,0,0,1,0
"28",2041,0,0,1,0
"28",2042,0,0,1,0
